"Application_1","Application_2","injection_rate_1","injection_rate_2","packets_1","packets_2","duration","performance_metric"
53707000,53979000,0.602602398023009,0.256703399121761,126536,126536,195,3.29130641719081
17768000,54754000,0.896265733987093,0.560302073135972,17920,17920,517,10.8040119674474
485663000,485694000,0.0263814497739077,0.182279783301055,51244,51244,237,52.1812733135833
132943000,134913000,0.0984599022194743,0.7540298467502,51820,51820,454,14.0954584078168
21775000,56235000,0.978606198914349,0.378144158050418,19588,19588,537,10.6934060965393
5002000,6773000,0.52222268935293,0.68003336712718,10424,10424,306,3.65578146302341
207849000,207700000,0.398455039598048,0.0617788480594754,330712,330712,221,5.31412912314644
24885000,16706000,0.367700858041644,0.619361612945795,7352,7352,204,15.1558573745667
4766000,6838000,0.74049187451601,0.247198832221329,14800,14800,215,2.97259783543058
25476000,52572000,0.76033672131598,0.943615480326116,15180,15180,568,13.4406258629335
99685000,99699000,0.12921392545104,0.313825553283095,51376,51376,98,11.9593307721932
41500000,3270000,0.185394533909857,0.984259232878685,3700,3700,557,31.1049538576237
13481000,17716000,0.799915357492864,0.352516078390181,15980,15980,343,5.74836262155208
9636000,41265000,0.702923652715981,0.581647570244968,14064,14064,343,9.82657141132894
62504000,62328000,0.313530529849231,0.207531766965985,77872,77872,76,5.92675853893659
28406000,12642000,0.407761309295893,0.642548310570419,8164,8164,217,13.5219189171375
573602000,573178000,0.546177806332707,0.0223405603319407,1252296,1252296,739,4.0483130374448
45024000,59456000,0.956661358475685,0.794444613158703,19128,19128,625,14.2264419862881
141114000,141018000,0.0911640431731939,0.416605905629694,51380,51380,162,15.697110855289
379808000,380293000,0.0337335234507918,0.519643162377179,51236,51236,475,38.8953163138214
12115000,36731000,0.91826665494591,0.143573891371489,18376,18376,458,7.58711361998831
10306000,22278000,0.578705507330596,0.914457721635699,11568,11568,487,7.71155870169736
44041000,44188000,0.467152585275471,0.296385831199586,81988,81988,99,3.99999403536754
14084000,40093000,0.311398336663842,0.853534197434783,6224,6224,354,22.619745931122
9906000,5136000,0.671974759548903,0.481554045341909,13432,13432,351,3.66656263081645
51137000,50598000,0.824997244402766,0.709465307183564,16488,16488,474,16.0773065418899
161462000,161505000,0.189487479627132,0.0794917978346348,122268,122268,101,10.3214283254983
65467000,65287000,0.198207252658904,0.548218664713204,51700,51700,136,7.66244495498653
24493000,31034000,0.816603749059141,0.178193647414446,16352,16352,320,9.49455833467052
36789000,50786000,0.680564654059708,0.887798180803657,13620,13620,509,16.7123138740321
50155000,49933000,0.302859823219478,0.259775786660612,60320,60320,72,5.92555883596287
19560000,16332000,0.45960583165288,0.82761269621551,9184,9184,372,10.5471214807636
6117000,8278000,0.586334155872464,0.445686063729227,11724,11724,179,4.03853143459292
13842000,42713000,0.910834521055222,0.737318028695881,18196,18196,519,8.37699165632359
309027000,309079000,0.0414614137262106,0.113384749740362,51228,51228,117,36.6224832919629
11738000,13923000,0.0836402988061309,0.947863735258579,1684,1684,707,39.0647669457901
43408000,49201000,0.964236722327769,0.325701058842242,19288,19288,477,12.7786789286571
21005000,37063000,0.538783702068031,0.616111847572029,10764,10764,277,14.3525012436141
55115000,55192000,0.415481452830136,0.23632181622088,91100,91100,91,4.56129087427055
8319000,23920000,0.322212034836411,0.676289598457515,6448,6448,200,13.5011128980563
256027000,255233000,0.694537665694952,0.0504040140658617,708340,708340,485,3.146817040152
33176000,42187000,0.80848248116672,0.758787363767624,16188,16188,419,12.2767660796321
73505000,73307000,0.176909543573856,0.390532740391791,51628,51628,102,8.8714205971115
146336000,1.47e+08,0.137388017959893,0.782581507228315,64232,64232,748,12.5040432193885
7586000,32872000,0.752358968369663,0.412373861297965,15032,15032,282,7.58721155044909
17398000,38438000,0.748765327967703,0.653472054749727,14980,14980,351,10.0315705799692
499857000,499907000,0.35983760561794,0.0256332429125905,719216,719216,431,6.06941676797801
7898000,13196000,0.391583666205406,0.59303480014205,7800,7800,171,7.77651925711881
61779000,62501000,0.529534777626395,0.211291749961674,130388,130388,131,3.73273166740333
38127000,21815000,0.971589688211679,0.971917382441461,19428,19428,680,8.22788562295578
122088000,122143000,0.105642231181264,0.34780147485435,51444,51444,124,14.0741250631492
657307000,657378000,0.019517588429153,0.71350852586329,51284,51284,1212,65.4526662667211
12599000,43294000,0.903539557941258,0.0915284780785441,18052,18052,565,8.74551147196082
12399000,15471000,0.595639414153993,0.850445599295199,11924,11924,486,6.53477957235463
3674000,5711000,0.483560056425631,0.470471985638142,9684,9684,128,3.47099364593572
46856000,5885000,0.265290586277843,0.910859861411154,5296,5296,434,25.7468514551379
7326000,7181000,0.626393429934978,0.284790694713593,12528,12528,147,3.99238841715037
21742000,45818000,0.872785368934274,0.524180384352803,17440,17440,421,10.4004701893481
82670000,82561000,0.237786781042814,0.156108389608562,78236,78236,74,7.81863686771929
21924000,5871000,0.218841442838311,0.897046828642488,4388,4388,384,16.7319492533625
21615000,36157000,0.858226459473372,0.267132508568466,17164,17164,358,9.30331054721485
34228000,10770000,0.642596719786525,0.541907266713679,12824,12824,274,9.61645918890108
76136000,75976000,0.278083048760891,0.169868044555187,84428,84428,78,6.73657948120775
35051000,7680000,0.496352291665971,0.727092646993697,9928,9928,299,11.5775877335426
118763000,119238000,0.611842454411089,0.108957871794701,289628,289628,226,3.44171478083265
20445000,46793000,0.888980406336486,0.832947568967938,17796,17796,504,10.0264063297437
22376876000,22377564000,0.000572015531361103,0.456941301934421,51200,51200,22569,2187.46111934988
104436000,104747000,0.124286208301783,0.606870665214956,51548,51548,215,11.512754521068
42058000,11630000,0.985847236588597,0.22897288762033,19716,19716,535,7.63083603238088
50853000,51985000,0.513030126690865,0.954182807356119,10268,10268,510,25.72003335975
39306000,39803000,0.378489842638373,0.334034246392548,59312,59312,82,4.73790460505087
24051000,22047000,0.346744009293616,0.769004952162504,6936,6936,312,17.5117433856459
23507000,18038000,0.732260926626623,0.394952152855694,14656,14656,269,7.97383176180207
16080000,10936000,0.76661675889045,0.67094714101404,15320,15320,362,5.10423744007194
327272000,327236000,0.1560322297737,0.0391411017626524,204156,204156,167,13.1384532251406
80232000,79408000,0.162408335134387,0.631524108350277,51948,51948,185,8.94223569403322
7661440000,7658184000,0.789593882858753,0.00167130026966333,24189540,24189540,16768,2.8470889468461
20863000,20930000,0.707387829199433,0.807451444678009,14140,14140,421,8.04928031190409
39613000,39730000,0.338472064584494,0.435351664200425,52644,52644,97,5.06018724442088
18597000,24635000,0.431741240434349,0.992888594977558,8612,8612,547,13.251867054066
16926000,16408000,0.551633630879223,0.37469326145947,11036,11036,123,8.63072860075574
22861000,48506000,0.945347896777093,0.567188337445259,18904,18904,500,10.0992230735888
185614000,185513000,0.0691388407722116,0.19124358240515,51256,51256,110,21.9421418887376
311130000,266941000,0.0557757019996643,0.872385752387345,58128,58128,1879,25.9393843779074
13341000,18409000,0.929536199197173,0.494426462799311,18584,18584,563,4.9734128281902
3811000,12554000,0.573297072201967,0.688631003722548,11464,11464,286,4.36121872004225
187346000,187248000,0.443158881738782,0.0685430010780692,331528,331528,215,4.77901675629435
48405000,46287000,0.28641311544925,0.503216637298465,52860,52860,117,5.74484991104475
100873000,100470000,0.6675278050825,0.129224396310747,268584,268584,259,3.12921110412819
40547000,46288000,0.8353056544438,0.93671399820596,16692,16692,583,13.5698094948755
60779000,60830000,0.212521790526807,0.304846446961164,51468,51468,87,7.83987917777913
15085000,7737000,0.216643479652703,0.684435716830194,4328,4328,155,14.2925437665899
226495000,238660000,0.831126625649631,0.0583683531731367,750660,750660,1030,2.6733868517716
12569000,26801000,0.67164967302233,0.750635083764791,13408,13408,369,8.04386079166701
47305000,47140000,0.282234146259725,0.382561285980046,52032,52032,79,6.04205461604827
10863000,28721000,0.438979968428612,0.940205562859774,8776,8776,405,12.0012734506161
4810000,9818000,0.577418884262443,0.318227318115532,11544,11544,118,4.28439171631262
24302000,24216000,0.925357107073069,0.623779117129743,18512,18512,490,7.19775741007031
214102000,214080000,0.0598974544554949,0.243803700432181,51268,51268,153,24.1723040693364
203168000,210755000,0.0649598119780421,0.819459052756429,52736,52736,932,20.753097603101
15475000,46724000,0.949469585902989,0.437713990919292,18996,18996,482,8.90668739471117
9900000,42033000,0.547454661689699,0.745462574996054,10944,10944,375,12.636794492881
106145000,106654000,0.435863108374178,0.121348679065704,184916,184916,138,4.67161822028194
3934000,12725000,0.342593876644969,0.555884570814669,6856,6856,106,7.18759893653013
73032000,73570000,0.703208915889263,0.185674913227558,202024,202024,333,2.93917204749637
47066000,46438000,0.793715635314584,0.880138436332345,15876,15876,483,15.3215355115619
81444000,81421000,0.158229243010283,0.252301636151969,51416,51416,78,10.3548547218308
44732000,7912000,0.151910536922514,0.91882907319814,3040,3040,478,44.2266970392492
